ID|Names|Levels|GoodsIn|GUIDExt|GUIDExtParent|
000000002|Стройматериалы|0|0|b80b174b-3ffb-11e8-a200-88d7f6d608b5|
000000003|Общестроительные материалы|0|0|b80b174c-3ffb-11e8-a200-88d7f6d608b5|
000000004|Арматура композитная|1|1|b80b174d-3ffb-11e8-a200-88d7f6d608b5|b80b174c-3ffb-11e8-a200-88d7f6d608b5
000000006|Асбестовые трубы|1|1|b80b174f-3ffb-11e8-a200-88d7f6d608b5|b80b174c-3ffb-11e8-a200-88d7f6d608b5
000000008|Винтовые сваи|1|1|b80b1751-3ffb-11e8-a200-88d7f6d608b5|b80b174c-3ffb-11e8-a200-88d7f6d608b5
000000010|Газосиликатные блоки|2|1|b80b1753-3ffb-11e8-a200-88d7f6d608b5|510b8823-3b1a-11e9-a21b-88d7f6d608b5
000000012|Железобетонные блоки|2|1|b80b1755-3ffb-11e8-a200-88d7f6d608b5|510b8823-3b1a-11e9-a21b-88d7f6d608b5
000000014|Кирпич|1|1|b80b1757-3ffb-11e8-a200-88d7f6d608b5|b80b174c-3ffb-11e8-a200-88d7f6d608b5
000000016|Кольца колодезные|1|1|b80b1759-3ffb-11e8-a200-88d7f6d608b5|b80b174c-3ffb-11e8-a200-88d7f6d608b5
000000018|Ленты специальные|1|1|b80b175b-3ffb-11e8-a200-88d7f6d608b5|b80b174c-3ffb-11e8-a200-88d7f6d608b5
000000020|Пескоцементные блоки|2|1|b80b175d-3ffb-11e8-a200-88d7f6d608b5|510b8823-3b1a-11e9-a21b-88d7f6d608b5
000000022|Сыпучие материалы|1|1|b80b175f-3ffb-11e8-a200-88d7f6d608b5|b80b174c-3ffb-11e8-a200-88d7f6d608b5
000000024|Тротуарная плитка|1|1|b80b1761-3ffb-11e8-a200-88d7f6d608b5|b80b174c-3ffb-11e8-a200-88d7f6d608b5
000000026|Ворота Металлические|1|0|b80b1763-3ffb-11e8-a200-88d7f6d608b5|b80b174b-3ffb-11e8-a200-88d7f6d608b5
000000027|Ворота|2|1|b80b1764-3ffb-11e8-a200-88d7f6d608b5|b80b1763-3ffb-11e8-a200-88d7f6d608b5
000000029|Заборные секции|2|1|b80b1766-3ffb-11e8-a200-88d7f6d608b5|b80b1763-3ffb-11e8-a200-88d7f6d608b5
000000031|Заглушка ПВХ|2|1|b80b1768-3ffb-11e8-a200-88d7f6d608b5|b80b1763-3ffb-11e8-a200-88d7f6d608b5
000000033|Каркасы ворот и калиток|2|1|b80b176a-3ffb-11e8-a200-88d7f6d608b5|b80b1763-3ffb-11e8-a200-88d7f6d608b5
000000035|Панели заборные металлические|2|1|b80b176c-3ffb-11e8-a200-88d7f6d608b5|b80b1763-3ffb-11e8-a200-88d7f6d608b5
000000037|Столбы заборные|2|1|b80b176e-3ffb-11e8-a200-88d7f6d608b5|b80b1763-3ffb-11e8-a200-88d7f6d608b5
000000039|Гипсовые изделия|1|0|b80b1770-3ffb-11e8-a200-88d7f6d608b5|b80b174b-3ffb-11e8-a200-88d7f6d608b5
000000040|Гипсоволокно|2|1|b80b1771-3ffb-11e8-a200-88d7f6d608b5|b80b1770-3ffb-11e8-a200-88d7f6d608b5
000000042|Гипсокартон|2|1|b80b1773-3ffb-11e8-a200-88d7f6d608b5|b80b1770-3ffb-11e8-a200-88d7f6d608b5
000000044|Плита пазогребневая|2|1|b80b1775-3ffb-11e8-a200-88d7f6d608b5|b80b1770-3ffb-11e8-a200-88d7f6d608b5
000000046|Профиль для Гипсокартона|2|1|b80b1777-3ffb-11e8-a200-88d7f6d608b5|b80b1770-3ffb-11e8-a200-88d7f6d608b5
000000048|Элемент пола|2|1|b80b1779-3ffb-11e8-a200-88d7f6d608b5|b80b1770-3ffb-11e8-a200-88d7f6d608b5
000000050|Кровельные материалы|1|0|b80b177b-3ffb-11e8-a200-88d7f6d608b5|bf9cc57c-3ffb-11e8-a200-88d7f6d608b5
000000051|Битумно-направляемы материалы|2|1|b80b177c-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000053|Водосточная система|2|1|b80b177e-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000055|Гидропароизоляция|2|1|b80b1780-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000057|Гофролист|2|1|b80b1782-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000059|Дренажная система|2|1|b80b1784-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000061|Козырьки|2|1|b80b1786-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000063|Кровельная вентиляция и выходы|2|1|b80b1788-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000065|Металлочерепица|2|1|b80b178a-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000067|Мягкая кровля|2|1|b80b178c-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000069|Ондулин|2|1|b80b178e-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000071|Отделочные элементы|2|1|b80b1790-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000073|Плоский лист|2|1|b80b1792-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000075|Поликарбонат|2|1|b80b1794-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000077|Профнастил|2|1|b80b1796-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000079|Шифер|2|1|b80b1798-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000081|Штакетник Металлический|2|1|b80b179a-3ffb-11e8-a200-88d7f6d608b5|b80b177b-3ffb-11e8-a200-88d7f6d608b5
000000083|Металлопрокат|1|0|b80b179c-3ffb-11e8-a200-88d7f6d608b5|b80b174b-3ffb-11e8-a200-88d7f6d608b5
000000084|Арматура|2|1|b80b179d-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000086|Балка двутавровая|2|1|b80b179f-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000088|Катанка|2|1|b80b17a1-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000090|Квадрат|2|1|b80b17a3-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000092|Круг|2|1|b80b17a5-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000094|Лист|2|1|b80b17a7-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000096|Полоса|2|1|b80b17a9-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000098|Проволока вязальная|2|1|b80b17ab-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000100|Труба|2|1|b80b17ad-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000102|Уголок|2|1|b80b17af-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000104|Швеллер|2|1|b80b17b1-3ffb-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000106|Утеплитель|1|0|b80b17b3-3ffb-11e8-a200-88d7f6d608b5|b80b174b-3ffb-11e8-a200-88d7f6d608b5
000000107|Утеплитель джутовый, льняной|2|1|b80b17b4-3ffb-11e8-a200-88d7f6d608b5|b80b17b3-3ffb-11e8-a200-88d7f6d608b5
000000109|Пенопласт|2|1|b80b17b6-3ffb-11e8-a200-88d7f6d608b5|b80b17b3-3ffb-11e8-a200-88d7f6d608b5
000000111|Утеплитель в матах|2|1|b80b17b8-3ffb-11e8-a200-88d7f6d608b5|b80b17b3-3ffb-11e8-a200-88d7f6d608b5
000000113|Утеплитель в рулонах|2|1|b80b17ba-3ffb-11e8-a200-88d7f6d608b5|b80b17b3-3ffb-11e8-a200-88d7f6d608b5
000000115|Утеплитель напыляемый|2|1|b80b17bc-3ffb-11e8-a200-88d7f6d608b5|b80b17b3-3ffb-11e8-a200-88d7f6d608b5
000000117|Утеплитель фольгированный|2|1|b80b17be-3ffb-11e8-a200-88d7f6d608b5|b80b17b3-3ffb-11e8-a200-88d7f6d608b5
000000119|Экструдированный|2|1|b80b17c0-3ffb-11e8-a200-88d7f6d608b5|b80b17b3-3ffb-11e8-a200-88d7f6d608b5
000000121|Сайдинг и фасадные панели|1|0|b80b17c2-3ffb-11e8-a200-88d7f6d608b5|bf9cc57c-3ffb-11e8-a200-88d7f6d608b5
000000122|Сайдинг виниловй|2|1|b80b17c3-3ffb-11e8-a200-88d7f6d608b5|b80b17c2-3ffb-11e8-a200-88d7f6d608b5
000000124|Фасадные панели|2|1|b80b17c5-3ffb-11e8-a200-88d7f6d608b5|b80b17c2-3ffb-11e8-a200-88d7f6d608b5
000000126|Сетка|1|0|b80b17c7-3ffb-11e8-a200-88d7f6d608b5|b80b174b-3ffb-11e8-a200-88d7f6d608b5
000000127|Проволока колючая|2|1|b80b17c8-3ffb-11e8-a200-88d7f6d608b5|b80b17c7-3ffb-11e8-a200-88d7f6d608b5
000000129|Сетка сварная в картах|2|1|b80b17ca-3ffb-11e8-a200-88d7f6d608b5|b80b17c7-3ffb-11e8-a200-88d7f6d608b5
000000131|Сетка сварная в рулонах|2|1|b80b17cc-3ffb-11e8-a200-88d7f6d608b5|b80b17c7-3ffb-11e8-a200-88d7f6d608b5
000000133|Сетка штукатурная|2|1|b80b17ce-3ffb-11e8-a200-88d7f6d608b5|b80b17c7-3ffb-11e8-a200-88d7f6d608b5
000000135|Сетка-рабица|2|1|b80b17d0-3ffb-11e8-a200-88d7f6d608b5|b80b17c7-3ffb-11e8-a200-88d7f6d608b5
000000137|Сухие строительные смеси, гидроизоляция|1|0|b80b17d2-3ffb-11e8-a200-88d7f6d608b5|b80b174b-3ffb-11e8-a200-88d7f6d608b5
000000138|Алебастр, Гипс, побелка|2|1|b80b17d3-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000140|Антигололед|2|1|b80b17d5-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000142|Гидроизоляция сухая|2|1|b80b17d7-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000144|Затирка|2|1|b80b17d9-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000146|Клей|2|1|b80b17db-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000148|Наливной пол|2|1|b80b17dd-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000150|Печные смеси|2|1|b80b17df-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000152|Цементные смеси|2|1|b80b17e1-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000154|Шпатлевка|2|1|b80b17e3-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000156|Штукатурка|2|1|b80b17e5-3ffb-11e8-a200-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000158|Пиломатериалы|0|0|b80b17e7-3ffb-11e8-a200-88d7f6d608b5|
000000159|Блок-хаус|1|1|b80b17e8-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000161|Брусок|1|0|b80b17ea-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000162|Брусок обрезной|2|1|b80b17eb-3ffb-11e8-a200-88d7f6d608b5|b80b17ef-3ffb-11e8-a200-88d7f6d608b5
000000164|Брусок, доска строганные|2|1|b80b17ed-3ffb-11e8-a200-88d7f6d608b5|b80b17ea-3ffb-11e8-a200-88d7f6d608b5
000000166|Пиломатериалы естественной влажности|1|0|b80b17ef-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000167|Брус обрезной|2|1|b80b17f0-3ffb-11e8-a200-88d7f6d608b5|b80b17ef-3ffb-11e8-a200-88d7f6d608b5
000000169|Доска обрезная|2|1|b80b17f2-3ffb-11e8-a200-88d7f6d608b5|b80b17ef-3ffb-11e8-a200-88d7f6d608b5
000000171|Вагонка|1|0|b80b17f4-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000172|Вагонка Колхозница, Штиль|2|1|b80b17f5-3ffb-11e8-a200-88d7f6d608b5|b80b17f4-3ffb-11e8-a200-88d7f6d608b5
000000174|Евровагонка|2|1|b80b17f7-3ffb-11e8-a200-88d7f6d608b5|b80b17f4-3ffb-11e8-a200-88d7f6d608b5
000000176|Имитация бруса|1|1|b80b17f9-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000178|Половая доска|1|1|b80b17fb-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000180|Терасная доска|1|0|b80b17fd-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000181|Терасная доска листвинница|2|1|b80b17fe-3ffb-11e8-a200-88d7f6d608b5|b80b17fd-3ffb-11e8-a200-88d7f6d608b5
000000183|Терасная доска полимерно-композитная|2|1|b80b1800-3ffb-11e8-a200-88d7f6d608b5|b80b17fd-3ffb-11e8-a200-88d7f6d608b5
000000185|Планкен|1|1|b80b1802-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000187|Погонаж|2|1|b80b1804-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ed-3ffb-11e8-a200-88d7f6d608b5
000000189|Полог|1|1|b80b1806-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000191|Столярные изделия|1|0|b80b1808-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000192|Нагеля, колышки для растений|2|1|b80b1809-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000194|Штакетник деревянный|2|1|b80b180b-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000196|Дверцы жалюзийные|2|1|b80b180d-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000198|Доска подоконная|2|1|b80b180f-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000200|Лесницы межэтажные|2|1|b80b1811-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000202|Лесницы чердачные|2|1|b80b1813-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000204|Столешницы|2|1|b80b1815-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000206|Фасады мебельные|2|1|b80b1817-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000208|Щит мебельный|2|1|b80b1819-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000210|Элементы Лестниц|2|1|b80b181b-3ffb-11e8-a200-88d7f6d608b5|b80b1808-3ffb-11e8-a200-88d7f6d608b5
000000212|Древесно-плитные материалы|1|0|b80b181d-3ffb-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000213|OSB (ОСП ОРИНТИРОВАННО - СТРУЖЕЧНАЯ ПЛИТА)|2|1|b80b181e-3ffb-11e8-a200-88d7f6d608b5|b80b181d-3ffb-11e8-a200-88d7f6d608b5
000000215|ДСП|2|1|b80b1820-3ffb-11e8-a200-88d7f6d608b5|b80b181d-3ffb-11e8-a200-88d7f6d608b5
000000217|ЦСП|2|1|b80b1822-3ffb-11e8-a200-88d7f6d608b5|b80b181d-3ffb-11e8-a200-88d7f6d608b5
000000219|Оргалит|2|1|b80b1824-3ffb-11e8-a200-88d7f6d608b5|b80b181d-3ffb-11e8-a200-88d7f6d608b5
000000221|Фанера|2|1|b80b1826-3ffb-11e8-a200-88d7f6d608b5|b80b181d-3ffb-11e8-a200-88d7f6d608b5
000000223|Лакокрасочные материалы|0|0|b80b1828-3ffb-11e8-a200-88d7f6d608b5|
000000224|Антисептики|1|1|b80b1829-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000226|Герметики|1|1|b80b182b-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000228|Грунтовка|1|1|b80b182d-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000230|Добавки в бетон|1|1|b80b182f-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000232|Защитно-текстурные покрытия|1|1|b80b1831-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000234|Клея|1|1|b80b1833-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000236|Колера|1|1|b80b1835-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000238|Колорант|1|1|b80b1837-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000240|Краски-эмали|1|1|b80b1839-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000242|Лаки|1|1|b80b183b-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000244|Мастики|1|1|b80b183d-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000246|Монтажная пена|1|1|b80b183f-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000248|Морилка|1|1|b80b1841-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000250|Олифа|1|1|b80b1843-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000252|Растворители, жидкости специальные|1|1|b80b1845-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000254|Шпатлевки|1|1|b80b1847-3ffb-11e8-a200-88d7f6d608b5|b80b1828-3ffb-11e8-a200-88d7f6d608b5
000000256|Инструменты, Средства защиты|0|0|b80b1849-3ffb-11e8-a200-88d7f6d608b5|
000000257|Газовое и сварочное оборудование|1|0|bf9cc569-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000258|Вентиль/шланги|2|1|bf9cc56a-3ffb-11e8-a200-88d7f6d608b5|1e51c8b1-30df-11e9-a21b-88d7f6d608b5
000000260|Газовые водонагреватели|1|1|bf9cc56c-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
