ID|Names|Levels|GoodsIn|GUIDExt|GUIDExtParent|
000000262|Газовые горелки, резаки|2|1|bf9cc56e-3ffb-11e8-a200-88d7f6d608b5|bf9cc569-3ffb-11e8-a200-88d7f6d608b5
000000264|Газовые счетчики|2|1|bf9cc570-3ffb-11e8-a200-88d7f6d608b5|1e51c8b1-30df-11e9-a21b-88d7f6d608b5
000000266|Газовые баллоны|2|1|bf9cc572-3ffb-11e8-a200-88d7f6d608b5|bf9cc569-3ffb-11e8-a200-88d7f6d608b5
000000268|Аксессуары для сварочного оборудования|2|1|bf9cc574-3ffb-11e8-a200-88d7f6d608b5|bf9cc569-3ffb-11e8-a200-88d7f6d608b5
000000270|Подводка для газа|2|1|bf9cc576-3ffb-11e8-a200-88d7f6d608b5|1e51c8b1-30df-11e9-a21b-88d7f6d608b5
000000272|Редукторы|2|1|bf9cc578-3ffb-11e8-a200-88d7f6d608b5|bf9cc569-3ffb-11e8-a200-88d7f6d608b5
000000274|Шкафы для газовых баллонов|2|1|bf9cc57a-3ffb-11e8-a200-88d7f6d608b5|bf9cc569-3ffb-11e8-a200-88d7f6d608b5
000000276|Кровля, сайдинг, водосточная система|0|0|bf9cc57c-3ffb-11e8-a200-88d7f6d608b5|
000000277|Запчасти для инструмента|1|0|bf9cc57d-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000279|Лестницы, стремянки, строй леса|2|1|bf9cc57f-3ffb-11e8-a200-88d7f6d608b5|1e51c89e-30df-11e9-a21b-88d7f6d608b5
000000281|Пневмоинструмент|1|0|bf9cc581-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000283|Расходные материалы для инструмента|1|0|bf9cc583-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000285|Садовый инструмент|1|0|bf9cc585-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000287|Снегоуборочный инструмент|1|0|bf9cc587-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000289|Такелажный инструмент|1|1|bf9cc589-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000291|Электроинструмент|1|0|bf9cc58b-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000293|Силовая и строительная техника|1|0|bf9cc58d-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000294|Бетоносмесители|2|1|bf9cc58e-3ffb-11e8-a200-88d7f6d608b5|bf9cc58d-3ffb-11e8-a200-88d7f6d608b5
000000296|Генераторы|2|1|bf9cc590-3ffb-11e8-a200-88d7f6d608b5|bf9cc58d-3ffb-11e8-a200-88d7f6d608b5
000000298|Компрессоры|2|1|bf9cc592-3ffb-11e8-a200-88d7f6d608b5|bf9cc581-3ffb-11e8-a200-88d7f6d608b5
000000300|Мойки электрические|2|1|bf9cc594-3ffb-11e8-a200-88d7f6d608b5|bf9cc58b-3ffb-11e8-a200-88d7f6d608b5
000000302|Мотопомпы|1|1|bf9cc596-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000304|Станки точильные|2|1|bf9cc598-3ffb-11e8-a200-88d7f6d608b5|bf9cc58b-3ffb-11e8-a200-88d7f6d608b5
000000306|Крепеж|0|0|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5|
000000307|Анкерный крепеж|1|1|bf9cc59b-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000309|Гвозди|1|1|bf9cc59d-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000311|Дюбельный крепеж|1|1|bf9cc59f-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000313|Кляймер|1|1|bf9cc5a1-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000315|Общий крепеж|1|1|bf9cc5a3-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000317|Перфорированный крепеж|1|1|bf9cc5a5-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000319|Саморезы, шурупы|1|1|bf9cc5a7-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000321|Фиксаторы арматуры|1|1|bf9cc5a9-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000323|Хомуты|1|1|bf9cc5ab-3ffb-11e8-a200-88d7f6d608b5|bf9cc59a-3ffb-11e8-a200-88d7f6d608b5
000000325|Электрика|0|0|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5|
000000326|TV/интернет/телефония|1|0|bf9cc5ae-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000328|Изделия для монтажа|1|0|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000330|Источники питания|1|0|bf9cc5b2-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000332|Лампочки|1|0|bf9cc5b4-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000334|Низковольтная аппаратура|1|0|bf9cc5b6-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000336|Обогревательное оборудование|1|0|bf9cc5b8-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000338|Стабилизаторы напряжения|1|1|bf9cc5ba-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000340|Электроустановочные изделия|1|0|bf9cc5bc-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000342|Сантехника, отопление|0|0|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5|
000000343|Ванны|1|1|bf9cc5bf-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000345|Аксессуары для ванных комнат|1|1|bf9cc5c1-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000347|Вентили, клапаны, краны, регуляторы|1|1|bf9cc5c3-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000349|Водонагреватели|1|1|bf9cc5c5-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000351|Гибкая подводка для воды|1|1|bf9cc5c7-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000353|Душевые кабины|1|1|bf9cc5c9-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000355|Мебель для ванных комнат|1|1|bf9cc5cb-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000357|Мойки|1|1|bf9cc5cd-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000359|Система водоснабжения и отопления|1|1|bf9cc5cf-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000361|Насосное оборудование|1|1|bf9cc5d1-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000363|Резинотехнические изделия|1|1|bf9cc5d3-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000365|Сантехническая арматура и комплектующие|1|1|bf9cc5d5-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000367|Санфаянс|1|1|bf9cc5d7-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000369|Система канализации|1|1|bf9cc5d9-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000371|Системы вентиляции и вытяжки|1|1|bf9cc5db-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000373|Смесители|1|1|bf9cc5dd-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000375|Фильтры|1|1|bf9cc5df-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000377|Фитинги|1|1|bf9cc5e1-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000379|Утеплитель трубный|1|1|bf9cc5e3-3ffb-11e8-a200-88d7f6d608b5|bf9cc5be-3ffb-11e8-a200-88d7f6d608b5
000000381|Двери, Арки, Окна, Скобяные изделия|0|0|bf9cc5e5-3ffb-11e8-a200-88d7f6d608b5|
000000382|Арки|1|0|bf9cc5e6-3ffb-11e8-a200-88d7f6d608b5|bf9cc5e5-3ffb-11e8-a200-88d7f6d608b5
000000383|Арки ламинированные и ПВХ|2|1|bf9cc5e7-3ffb-11e8-a200-88d7f6d608b5|bf9cc5e6-3ffb-11e8-a200-88d7f6d608b5
000000385|Арки МДФ под покраску|2|1|bf9cc5e9-3ffb-11e8-a200-88d7f6d608b5|bf9cc5e6-3ffb-11e8-a200-88d7f6d608b5
000000387|Арки шпонированные|2|1|bf9cc5eb-3ffb-11e8-a200-88d7f6d608b5|bf9cc5e6-3ffb-11e8-a200-88d7f6d608b5
000000389|Двери|1|0|bf9cc5ed-3ffb-11e8-a200-88d7f6d608b5|bf9cc5e5-3ffb-11e8-a200-88d7f6d608b5
000000390|Двери межкомнатные|2|1|bf9cc5ee-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ed-3ffb-11e8-a200-88d7f6d608b5
000000392|Двери металлические|2|1|bf9cc5f0-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ed-3ffb-11e8-a200-88d7f6d608b5
000000394|Двери для Бани|2|1|bf9cc5f2-3ffb-11e8-a200-88d7f6d608b5|bf9cc5ed-3ffb-11e8-a200-88d7f6d608b5
000000396|Замочно-скобяные изделия|1|0|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5|bf9cc5e5-3ffb-11e8-a200-88d7f6d608b5
000000397|Доводчики, пружины|2|1|bf9cc5f5-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000399|Замки врезные|2|1|bf9cc5f7-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000401|Замки навесные|2|1|bf9cc5f9-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000403|Замки накладные|2|1|bf9cc5fb-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000405|Защелки межкомнатные|2|1|bf9cc5fd-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000407|Комлектующие к замкам|2|1|bf9cc5ff-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000409|Мебельная фурнитура|2|1|bf9cc601-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000411|Петли|2|1|bf9cc603-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000413|Почтовые замки|2|1|bf9cc605-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000415|Ручки|2|1|bf9cc607-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000417|Цилиндровые механизмы|2|1|bf9cc609-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000419|Шпингалеты, задвижки, засовы|2|1|bf9cc60b-3ffb-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000421|Окна|1|0|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5|bf9cc5e5-3ffb-11e8-a200-88d7f6d608b5
000000422|Окна деревянные|2|1|bf9cc60e-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000424|Окна мансардные|2|1|bf9cc610-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000426|Окна пластиковые|2|1|bf9cc612-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000428|Отливы пластиковые|2|1|bf9cc614-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000430|Подоконники пластиковые|2|1|bf9cc616-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000432|Решетки оконные|2|1|bf9cc618-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000434|Сендвич-панели|2|1|bf9cc61a-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000436|Штапики пластиковые|2|1|bf9cc61c-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000438|Карнизы/Шторы/тюль|2|1|bf9cc61e-3ffb-11e8-a200-88d7f6d608b5|bf9cc60d-3ffb-11e8-a200-88d7f6d608b5
000000440|Отделочные материалы, декор|0|0|bf9cc620-3ffb-11e8-a200-88d7f6d608b5|
000000441|Напольные покрытия|0|0|bf9cc621-3ffb-11e8-a200-88d7f6d608b5|
000000442|Арт-винил|1|1|bf9cc622-3ffb-11e8-a200-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000444|Газон искуственный|1|1|bf9cc624-3ffb-11e8-a200-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000446|Ковровое покрытие|1|1|bf9cc626-3ffb-11e8-a200-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000448|Ламинат|1|1|bf9cc628-3ffb-11e8-a200-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000450|Линолеум|1|1|bf9cc62a-3ffb-11e8-a200-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000452|Обвод для труб ПВХ цветной|1|1|bf9cc62c-3ffb-11e8-a200-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000454|Плинтус пластиковый|1|1|bf9cc62e-3ffb-11e8-a200-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000456|Порожки|1|1|bf9cc630-3ffb-11e8-a200-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000458|Потолок|1|0|bf9cc632-3ffb-11e8-a200-88d7f6d608b5|bf9cc620-3ffb-11e8-a200-88d7f6d608b5
000000459|Подвесной потолок|2|1|bf9cc633-3ffb-11e8-a200-88d7f6d608b5|bf9cc632-3ffb-11e8-a200-88d7f6d608b5
000000461|Плитка и плинтуса потолочные полистирол|2|1|bf9cc635-3ffb-11e8-a200-88d7f6d608b5|bf9cc632-3ffb-11e8-a200-88d7f6d608b5
000000463|Подвесная система|2|1|bf9cc637-3ffb-11e8-a200-88d7f6d608b5|bf9cc632-3ffb-11e8-a200-88d7f6d608b5
000000465|Потолок кассетный|2|1|bf9cc639-3ffb-11e8-a200-88d7f6d608b5|bf9cc632-3ffb-11e8-a200-88d7f6d608b5
000000467|Потолок реечный|2|1|bf9cc63b-3ffb-11e8-a200-88d7f6d608b5|bf9cc632-3ffb-11e8-a200-88d7f6d608b5
000000469|Природный камень|1|0|bf9cc63d-3ffb-11e8-a200-88d7f6d608b5|bf9cc64f-3ffb-11e8-a200-88d7f6d608b5
000000470|Булыжник|2|1|bf9cc63e-3ffb-11e8-a200-88d7f6d608b5|bf9cc63d-3ffb-11e8-a200-88d7f6d608b5
000000472|Валун|2|1|bf9cc640-3ffb-11e8-a200-88d7f6d608b5|bf9cc63d-3ffb-11e8-a200-88d7f6d608b5
000000474|Галька|2|1|bf9cc642-3ffb-11e8-a200-88d7f6d608b5|bf9cc63d-3ffb-11e8-a200-88d7f6d608b5
000000476|Колотый камень|2|1|bf9cc644-3ffb-11e8-a200-88d7f6d608b5|bf9cc63d-3ffb-11e8-a200-88d7f6d608b5
000000478|Крошка|2|1|bf9cc646-3ffb-11e8-a200-88d7f6d608b5|bf9cc63d-3ffb-11e8-a200-88d7f6d608b5
000000480|Песчаник|2|1|bf9cc648-3ffb-11e8-a200-88d7f6d608b5|bf9cc63d-3ffb-11e8-a200-88d7f6d608b5
000000482|Ступени|2|1|bf9cc64a-3ffb-11e8-a200-88d7f6d608b5|bf9cc63d-3ffb-11e8-a200-88d7f6d608b5
000000484|Искусственный камень|1|0|bf9cc64c-3ffb-11e8-a200-88d7f6d608b5|bf9cc64f-3ffb-11e8-a200-88d7f6d608b5
000000485|Casavaga|2|1|bf9cc64d-3ffb-11e8-a200-88d7f6d608b5|bf9cc64c-3ffb-11e8-a200-88d7f6d608b5
000000487|Плитка керамическая и декоративный камень|0|0|bf9cc64f-3ffb-11e8-a200-88d7f6d608b5|
000000489|Обои|1|0|bf9cc651-3ffb-11e8-a200-88d7f6d608b5|bf9cc620-3ffb-11e8-a200-88d7f6d608b5
000000490|Стеклообои|2|1|bf9cc652-3ffb-11e8-a200-88d7f6d608b5|bf9cc651-3ffb-11e8-a200-88d7f6d608b5
000000492|Стеклохолст|2|1|bf9cc654-3ffb-11e8-a200-88d7f6d608b5|bf9cc651-3ffb-11e8-a200-88d7f6d608b5
000000494|Плитка|1|0|bf9cc656-3ffb-11e8-a200-88d7f6d608b5|bf9cc64f-3ffb-11e8-a200-88d7f6d608b5
000000495|КЕРАМИЧЕСКАЯ ПЛИТКА|2|1|bf9cc657-3ffb-11e8-a200-88d7f6d608b5|bf9cc656-3ffb-11e8-a200-88d7f6d608b5
000000497|КЕРАМОГРАНИТ|2|1|bf9cc659-3ffb-11e8-a200-88d7f6d608b5|bf9cc656-3ffb-11e8-a200-88d7f6d608b5
000000499|Стеновые материалы|1|0|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5|bf9cc620-3ffb-11e8-a200-88d7f6d608b5
000000500|Вагонка ПВХ|2|1|bf9cc65c-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000502|Панели виниловые|2|1|bf9cc65e-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000504|Панели МДФ|2|1|bf9cc660-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000506|Панели ПВХ|2|1|bf9cc662-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000508|Панели ХДФ и МДФ листовые|2|1|bf9cc664-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000510|Профиль для листовых панелей|2|1|bf9cc666-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000512|Профиль для панелей ПВХ|2|1|bf9cc668-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000514|Раскладка под плитку|2|1|c70d456a-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000516|Уголки дюралевые|2|1|c70d456c-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000518|Уголки ПВХ|2|1|c70d456e-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000520|Фартук|2|1|c70d4570-3ffb-11e8-a200-88d7f6d608b5|bf9cc65b-3ffb-11e8-a200-88d7f6d608b5
000000522|Товары для дома и сада|0|0|c70d4572-3ffb-11e8-a200-88d7f6d608b5|
