ID|Names|Levels|GoodsIn|GUIDExt|GUIDExtParent|
000000523|Предметы интерьера|1|0|c70d4573-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000524|Ароматические свечи, лампы|2|1|c70d4574-3ffb-11e8-a200-88d7f6d608b5|c70d4573-3ffb-11e8-a200-88d7f6d608b5
000000526|Декоративные резные изделия из металла|2|1|c70d4576-3ffb-11e8-a200-88d7f6d608b5|c70d4573-3ffb-11e8-a200-88d7f6d608b5
000000528|Ключница|2|1|c70d4578-3ffb-11e8-a200-88d7f6d608b5|c70d4573-3ffb-11e8-a200-88d7f6d608b5
000000530|Новогодние украшения|2|1|c70d457a-3ffb-11e8-a200-88d7f6d608b5|c70d4573-3ffb-11e8-a200-88d7f6d608b5
000000532|Фоторамка|2|1|c70d457c-3ffb-11e8-a200-88d7f6d608b5|c70d4573-3ffb-11e8-a200-88d7f6d608b5
000000534|Часы|2|1|c70d457e-3ffb-11e8-a200-88d7f6d608b5|c70d4573-3ffb-11e8-a200-88d7f6d608b5
000000536|Ящики почтовые|2|1|c70d4580-3ffb-11e8-a200-88d7f6d608b5|c70d4573-3ffb-11e8-a200-88d7f6d608b5
000000538|Хозяйственные товары|1|0|c70d4582-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000539|Сетка москитная|2|1|c70d4583-3ffb-11e8-a200-88d7f6d608b5|c70d4582-3ffb-11e8-a200-88d7f6d608b5
000000541|Автотовары|2|1|c70d4585-3ffb-11e8-a200-88d7f6d608b5|c70d4582-3ffb-11e8-a200-88d7f6d608b5
000000543|Бытовая техника|2|1|c70d4587-3ffb-11e8-a200-88d7f6d608b5|c70d4582-3ffb-11e8-a200-88d7f6d608b5
000000545|Посуда и кухонные пренадлежности|2|1|c70d4589-3ffb-11e8-a200-88d7f6d608b5|c70d4582-3ffb-11e8-a200-88d7f6d608b5
000000547|Сувениры|2|1|c70d458b-3ffb-11e8-a200-88d7f6d608b5|c70d4582-3ffb-11e8-a200-88d7f6d608b5
000000549|Товары для уборки дома|2|1|c70d458d-3ffb-11e8-a200-88d7f6d608b5|c70d4582-3ffb-11e8-a200-88d7f6d608b5
000000551|Сад и огород|1|0|c70d458f-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000552|Известь|2|1|c70d4590-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000554|Грунты/дренаж|2|1|c70d4592-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000556|Обустройство сада и огорода|2|1|c70d4594-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000558|Стимулятор/регулятор роста|2|1|c70d4596-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000560|Поливочная система|2|1|c70d4598-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000562|Садово-огородный инвентарь|2|1|c70d459a-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000564|Садовые емкости|2|1|c70d459c-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000566|Средства для защиты растений|2|1|c70d459e-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000568|Товары для рассады|2|1|c70d45a0-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000570|Удобрения|2|1|c70d45a2-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000572|Укрывной материал|2|1|c70d45a4-3ffb-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000574|Бассейны|1|0|c70d45a6-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000576|Оборудование для бассейнов|2|1|c70d45a8-3ffb-11e8-a200-88d7f6d608b5|c70d45a6-3ffb-11e8-a200-88d7f6d608b5
000000578|Надувная мебель|1|1|c70d45aa-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000580|Зонты подставки|1|1|c70d45ac-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000582|Качели, гамаки|1|1|c70d45ae-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000584|Мангалы, грили, барбекю, тандыр|1|1|c70d45b0-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000586|Отдых на воде|1|1|c70d45b2-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000588|Павильон, шатер|1|1|c70d45b4-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000590|Палатки, мешки спальные|1|1|c70d45b6-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000592|Средства для загара|1|1|c70d45b8-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000594|Товары для детей|1|1|c70d45ba-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000596|Товары для пикника|1|1|c70d45bc-3ffb-11e8-a200-88d7f6d608b5|c70d4572-3ffb-11e8-a200-88d7f6d608b5
000000598|Печи для дома и бани|0|0|c70d45be-3ffb-11e8-a200-88d7f6d608b5|
000000599|Расходные материалы для печей и каминов|1|1|c70d45bf-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000601|Котлы, печи|1|0|c70d45c1-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000602|Печи-камины|2|1|c70d45c2-3ffb-11e8-a200-88d7f6d608b5|c70d45c1-3ffb-11e8-a200-88d7f6d608b5
000000604|Печи для бани|2|1|c70d45c4-3ffb-11e8-a200-88d7f6d608b5|c70d45c1-3ffb-11e8-a200-88d7f6d608b5
000000606|Печи отпительные|2|1|c70d45c6-3ffb-11e8-a200-88d7f6d608b5|c70d45c1-3ffb-11e8-a200-88d7f6d608b5
000000608|Теплоизоляционные материалы|1|1|c70d45c8-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000610|Аксессуары для каминов|1|1|c70d45ca-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000612|Водогрейные колонки|1|1|c70d45cc-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000614|Дымоходы и комплектующие|1|0|c70d45ce-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000616|Средства для дымоходов|2|1|c70d45d0-3ffb-11e8-a200-88d7f6d608b5|c70d45ce-3ffb-11e8-a200-88d7f6d608b5
000000618|Евродрова|1|1|c70d45d2-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000620|Камень для сауны и бани|1|1|c70d45d4-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000622|Котлы отопительные|2|1|c70d45d6-3ffb-11e8-a200-88d7f6d608b5|c70d45c1-3ffb-11e8-a200-88d7f6d608b5
000000624|Облицовочная плитка/соляная|1|1|c70d45d8-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000626|Банные аксессуары|1|0|c70d45da-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000627|Банная косметика|2|1|c70d45db-3ffb-11e8-a200-88d7f6d608b5|c70d45da-3ffb-11e8-a200-88d7f6d608b5
000000630|Мебель для бани|1|1|c70d45de-3ffb-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000632|Средства защиты|1|0|c70d45e0-3ffb-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000633|Спецодежда|2|1|c70d45e1-3ffb-11e8-a200-88d7f6d608b5|c70d45e0-3ffb-11e8-a200-88d7f6d608b5
000000635|Обувь|2|1|c70d45e3-3ffb-11e8-a200-88d7f6d608b5|c70d45e0-3ffb-11e8-a200-88d7f6d608b5
000000637|Каркасные и надувные бассейны|2|1|148b3f85-42d1-11e8-a200-88d7f6d608b5|c70d45a6-3ffb-11e8-a200-88d7f6d608b5
000000638|Дымоходы |2|1|148b3f86-42d1-11e8-a200-88d7f6d608b5|c70d45ce-3ffb-11e8-a200-88d7f6d608b5
000000639|Аксессуары для бани|2|1|148b3f88-42d1-11e8-a200-88d7f6d608b5|c70d45da-3ffb-11e8-a200-88d7f6d608b5
000000640|Ручной инструмент|1|1|000c5b7b-42f4-11e8-a200-88d7f6d608b5|b80b1849-3ffb-11e8-a200-88d7f6d608b5
000000644|Оконная фурнитура|2|1|022f4206-43b0-11e8-a200-88d7f6d608b5|bf9cc5f4-3ffb-11e8-a200-88d7f6d608b5
000000646|Мебель|2|1|022f4209-43b0-11e8-a200-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000648|Печное литье|1|1|022f420c-43b0-11e8-a200-88d7f6d608b5|c70d45be-3ffb-11e8-a200-88d7f6d608b5
000000650|Погонаж|1|1|022f420f-43b0-11e8-a200-88d7f6d608b5|b80b17e7-3ffb-11e8-a200-88d7f6d608b5
000000653|Разное|2|1|022f4215-43b0-11e8-a200-88d7f6d608b5|c70d4582-3ffb-11e8-a200-88d7f6d608b5
000000655|Труба профильная|2|1|7a947c36-484d-11e8-a200-88d7f6d608b5|b80b179c-3ffb-11e8-a200-88d7f6d608b5
000000657|Сайдинг металлический|2|1|0110677d-cea5-11e8-a20d-88d7f6d608b5|b80b17c2-3ffb-11e8-a200-88d7f6d608b5
000000659|Паркетная доска|1|1|4d15d562-e7d7-11e8-a211-88d7f6d608b5|bf9cc621-3ffb-11e8-a200-88d7f6d608b5
000000661|ТЕПЛИЦЫ И ПАРНИКИ|2|1|8a0edb21-ea60-11e8-a211-88d7f6d608b5|c70d458f-3ffb-11e8-a200-88d7f6d608b5
000000663|Облицовочная жаростойкая (терракот)|2|1|c29f848d-f47a-11e8-a211-88d7f6d608b5|bf9cc64c-3ffb-11e8-a200-88d7f6d608b5
000000666|Банные подарочные наборы|2|1|8eb0e1c5-f6bf-11e8-a212-88d7f6d608b5|c70d45da-3ffb-11e8-a200-88d7f6d608b5
000000668|Котлы электрические|2|1|c588a9dd-08f2-11e9-a215-88d7f6d608b5|bf9cc5b8-3ffb-11e8-a200-88d7f6d608b5
000000669|Поризованные блоки|2|1|411e06b4-0f31-11e9-a217-88d7f6d608b5|510b8823-3b1a-11e9-a21b-88d7f6d608b5
000000671|Малярный инструмент|2|1|487b43ae-2516-11e9-a21a-88d7f6d608b5|000c5b7b-42f4-11e8-a200-88d7f6d608b5
000000673|Добавки для строительных растворов |2|1|ad2e9ebb-2520-11e9-a21a-88d7f6d608b5|b80b17d2-3ffb-11e8-a200-88d7f6d608b5
000000683|Измерительный инструмент|2|1|58848ac8-25e2-11e9-a21a-88d7f6d608b5|000c5b7b-42f4-11e8-a200-88d7f6d608b5
000000684|Инструмент для работы с кафелем и стеклом|2|1|58848ac9-25e2-11e9-a21a-88d7f6d608b5|000c5b7b-42f4-11e8-a200-88d7f6d608b5
000000685|Крепежный инструмент|2|1|58848aca-25e2-11e9-a21a-88d7f6d608b5|000c5b7b-42f4-11e8-a200-88d7f6d608b5
000000686|Средства защиты труда|2|1|58848acb-25e2-11e9-a21a-88d7f6d608b5|000c5b7b-42f4-11e8-a200-88d7f6d608b5
000000687|Столярно-слесарный инструмент|2|1|58848acc-25e2-11e9-a21a-88d7f6d608b5|000c5b7b-42f4-11e8-a200-88d7f6d608b5
000000688|Шлифовальный инструмент|2|1|58848acd-25e2-11e9-a21a-88d7f6d608b5|000c5b7b-42f4-11e8-a200-88d7f6d608b5
000000689|Штукатурный инструмент|2|1|58848ace-25e2-11e9-a21a-88d7f6d608b5|000c5b7b-42f4-11e8-a200-88d7f6d608b5
000000690|Электроды, сварочная проволока|2|1|58848acf-25e2-11e9-a21a-88d7f6d608b5|bf9cc569-3ffb-11e8-a200-88d7f6d608b5
000000691|Паяльные лампы|2|1|58848ad0-25e2-11e9-a21a-88d7f6d608b5|bf9cc569-3ffb-11e8-a200-88d7f6d608b5
000000693|АКСЕССУАРЫ TV|2|1|586cfb86-2f83-11e9-a21b-88d7f6d608b5|bf9cc5ae-3ffb-11e8-a200-88d7f6d608b5
000000694|АНТЕННА|2|1|586cfb87-2f83-11e9-a21b-88d7f6d608b5|bf9cc5ae-3ffb-11e8-a200-88d7f6d608b5
000000695|ИНТЕРНЕТ|2|1|586cfb88-2f83-11e9-a21b-88d7f6d608b5|bf9cc5ae-3ffb-11e8-a200-88d7f6d608b5
000000696|Боксы, щиты|1|0|586cfb89-2f83-11e9-a21b-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000697|РЕСИВЕР для ТВ|2|1|586cfb8a-2f83-11e9-a21b-88d7f6d608b5|bf9cc5ae-3ffb-11e8-a200-88d7f6d608b5
000000698|ТЕЛЕФОНИЯ|2|1|586cfb8b-2f83-11e9-a21b-88d7f6d608b5|bf9cc5ae-3ffb-11e8-a200-88d7f6d608b5
000000699|УСИЛИТЕЛЬ для ТВ|2|0|586cfb8c-2f83-11e9-a21b-88d7f6d608b5|bf9cc5ae-3ffb-11e8-a200-88d7f6d608b5
000000700|ШНУР ТВ|2|0|586cfb8d-2f83-11e9-a21b-88d7f6d608b5|bf9cc5ae-3ffb-11e8-a200-88d7f6d608b5
000000705|Боксы пластиковые|2|1|1956d318-3018-11e9-a21b-88d7f6d608b5|586cfb89-2f83-11e9-a21b-88d7f6d608b5
000000706|Щиты металлические|2|1|1956d319-3018-11e9-a21b-88d7f6d608b5|586cfb89-2f83-11e9-a21b-88d7f6d608b5
000000709|Звонки электрические|1|1|1956d31e-3018-11e9-a21b-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000711|Арматура для СИП|2|1|1956d321-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000712|DIN-рейка|2|1|1956d322-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000713|Клеммная колодка|2|1|1956d323-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000714|Зажим "крокодил"|2|1|1956d324-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000715|Изолента|2|1|1956d325-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000716|Клеммники/Наконечники|2|1|1956d326-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000717|Коробка монтажная|2|1|1956d327-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000718|Скоба|2|1|1956d328-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000719|Термоусадка|2|1|1956d329-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000720|Хомуты нейлоновые|2|1|1956d32a-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000721|Шина|2|1|1956d32b-3018-11e9-a21b-88d7f6d608b5|bf9cc5b0-3ffb-11e8-a200-88d7f6d608b5
000000722|Аккумуляторы|2|1|1956d32c-3018-11e9-a21b-88d7f6d608b5|bf9cc5b2-3ffb-11e8-a200-88d7f6d608b5
000000723|Батарейки|2|1|1956d32d-3018-11e9-a21b-88d7f6d608b5|bf9cc5b2-3ffb-11e8-a200-88d7f6d608b5
000000724|Зарядное устройство|2|1|1956d32e-3018-11e9-a21b-88d7f6d608b5|bf9cc5b2-3ffb-11e8-a200-88d7f6d608b5
000000725|Инструмент для электромонтажа|1|0|1956d32f-3018-11e9-a21b-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000726|Инструмент для снятия изоляции|2|1|1956d330-3018-11e9-a21b-88d7f6d608b5|1956d32f-3018-11e9-a21b-88d7f6d608b5
000000727|Клещи|2|1|1956d331-3018-11e9-a21b-88d7f6d608b5|1956d32f-3018-11e9-a21b-88d7f6d608b5
000000728|Мультиметр|2|1|1956d332-3018-11e9-a21b-88d7f6d608b5|1956d32f-3018-11e9-a21b-88d7f6d608b5
000000729|Паяльники|2|1|1956d333-3018-11e9-a21b-88d7f6d608b5|1956d32f-3018-11e9-a21b-88d7f6d608b5
000000730|Индикатор|2|1|1956d334-3018-11e9-a21b-88d7f6d608b5|1956d32f-3018-11e9-a21b-88d7f6d608b5
000000731|Кабель/провод|1|0|1956d335-3018-11e9-a21b-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000732|NYM|2|1|1956d336-3018-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000753|Огнетушители|2|1|1460221c-3049-11e9-a21b-88d7f6d608b5|c70d45e0-3ffb-11e8-a200-88d7f6d608b5
000000755|Знаки безопасности|2|1|1460221f-3049-11e9-a21b-88d7f6d608b5|c70d45e0-3ffb-11e8-a200-88d7f6d608b5
000000733|ВВГнг|2|1|647c540c-3063-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000734|Интернет/телефон/TV|2|1|647c540d-3063-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000735|КГ|2|1|647c540e-3063-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000736|ПУНП|2|1|647c540f-3063-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000737|ПВС|2|1|647c5410-3063-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000738|ПуГВ(ПВ-3)/ПуВ(ПВ-1)|2|1|647c5411-3063-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000739|СИП|2|1|647c5412-3063-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000740|ШВВП|2|1|647c5413-3063-11e9-a21b-88d7f6d608b5|1956d335-3018-11e9-a21b-88d7f6d608b5
000000741|Галогеновые|2|1|647c5414-3063-11e9-a21b-88d7f6d608b5|bf9cc5b4-3ffb-11e8-a200-88d7f6d608b5
000000742|Накаливания|2|1|647c5415-3063-11e9-a21b-88d7f6d608b5|bf9cc5b4-3ffb-11e8-a200-88d7f6d608b5
000000743|Светодиодные|2|1|647c5416-3063-11e9-a21b-88d7f6d608b5|bf9cc5b4-3ffb-11e8-a200-88d7f6d608b5
000000744|ФИТО (для растений)|2|1|647c5417-3063-11e9-a21b-88d7f6d608b5|bf9cc5b4-3ffb-11e8-a200-88d7f6d608b5
000000745|Энергосберегающие|2|1|647c5418-3063-11e9-a21b-88d7f6d608b5|bf9cc5b4-3ffb-11e8-a200-88d7f6d608b5
000000746|Лента светодиодная|1|1|647c5419-3063-11e9-a21b-88d7f6d608b5|bf9cc5ad-3ffb-11e8-a200-88d7f6d608b5
000000747|Автоматические выключатели|2|1|647c541a-3063-11e9-a21b-88d7f6d608b5|bf9cc5b6-3ffb-11e8-a200-88d7f6d608b5
